other,ほかの,,,,﻿other_ほかの.png
on your left,左側に,,,,on_your_left_左側に.png
try hard,一生懸命,,,,try_hard_一生懸命.png
live abroad,海外で生活する,,,,live_abroad_海外で生活する.png
from now on,これから,,,,from_now_on_これから.png
get tired,疲れる,,,,get_tired_疲れる.png
check ～ out,を確認する,,,,check_out_を確認する.png
be interested in,に興味がある,,,,be_interested_in_に興味がある.png
from ～ to ～,～から～まで,,,,from_to_からまで.png
be famous for,で有名である,,,,be_famous_for_で有名である.png
try on,試着する,,,,try_on_試着する_v2.png
try to,試す,,,,try_to_試す.png
must,～しなければならない,,,,must_～しなければならない.png
have to,～しなければならない,,,,have_to_～しなければならない.png
